ID,Team,Ignore,Closed,City,Disciplines,Website,AlternateNames,UniqueKeywords
100,604 Project Racing,,,Vancouver,Road | CX | Gravel | Track,604project.com,,604 project
101,Altius Velo,,,Vancouver,Road,altiusvelo.com,,Altius
102,Analog Racing Team,,,Vancouver,Road | Gravel,www.analogracingteam.ca,,Analog Racing
103,Atomic Cycling Club,,,Vancouver,Road | Other,atomicracingyvr.com,"Atomic Racing Club,Atomic Racing",
104,Bayview Towing /CD Logistics,,,Langley,"Road, MTB",www.jbanracing.com,,
105,Bespoke Cycling Club,,,Vancouver,CX | Road | MTB XC,bespokecyclingclub.com/,,Bespoke
106,Bespoke Racing Team,,,Vancouver,Road | CX,bespokecyclingclub.com,,
107,Bici Squadra,,,Vancouver,Road | CX | Gravel | Track,bici.cc,Squadra bici,Squadra
108,Bicicletta Factory Racing,,X,Vancouver,Road | CX,,,
109,Big Grin Bikes,,,Qualicum Beach,Road | Gravel | CX | MTB XC | END,biggrinbikes.com,,
110,Black Bear Racing,,,Vancouver,Road | Gravel | Track | CX,blackbearracingteam.com,,Black Bear
111,Blueprint Athlete Development,,,Squamish,MTB DH | END | XC | Gravel | Road | Track | BMX | CX,blueprintathletedevelopment.com,,
112,Broad Street Cycles,,,Victoria,Road,broadstreetcycles.com,broad st cycles,Broad Street
113,Burnaby Velodrome Club,,,Burnaby,Track,burnabyvelodrome.ca,,Burnaby Velodrome
114,BV Velo,,,Smithers,Gravel | Road | CX,,,
115,CAP's Bike Club p/b Specialized,,,New Westminster,Road,CAP's Bikes | Facebook,,
116,Capital City Cycling,,,Victoria,Road | Track | CX | MTB XC | DH | END | Gravel | BMX | Other,www.instagram.com/capital_city_cycling,,
117,Charge Racing,,,Squamish,MTB XC | CX | Gravel | Road | Track,www.instagram.com/chargebcxcracing,Charge Racing Team,
118,Comox Valley Cycle Club,,,Comox Valley,Road | CX | Gravel,comoxvalleycycleclub.ca,,
119,Corsa Cycles / Dunbar Cycles,,,Vancouver,MTB DH | END | XC | Gravel | Road,dunbarcycles.com,,
120,Crit Nasty,,,Vancouver,Road | Track,www.instagram.com/critnastygirls,,Crit Nasty
121,CrossRoad Cycling Club,,,Vancouver,CX | Road,www.facebook.com/crossroadracing,,
122,Cycle Therapy Cycling Club,,,Duncan,Gravel | MTB END | XC | CX | Road | DH,cycletherapy.ca,,
123,Cycles West Racing Team,,,Victoria,Gravel | CX,cycleswest.ca,,
124,Day Time Cycling,,,Squamish,Road | Gravel MTB XC,www.daytimecycling.com,,Day Time
125,Diversion p/b Enroute.cc,,,Vancouver,Road | Gravel,enroute.cc,diversion,"Diversion,Enroute"
126,Element Race Team,,,Victoria,Road | MTB XC | Gravel,elementsportscoaching.com,,
127,ERIVAN Cycling Club,,,New Westminster,Road,instagram.com/erivan_cyclingteam,,
128,Escape Velocity/DEVO,,,Vancouver,Road | Cyclocross | Track | MTB XC,escapevelocity.bc.ca,"Escape velocity,devo club,ev racing team,ev racing,team devo,devo","Escape Velocity,DEVO,EV Racing"
129,EV Racing,X,,Vancouver,Road | CX,escapevelocity.bc.ca,,
130,FAMCY Racing Team,,,Vancouver,Road,famcy.ca,,FAMCY
131,Femme Fatale,,,Vancouver,Road,www.instagram.com/femmefatalecrit,femme fatale cycling team,Femme Fatale
132,Flying Gorilla Academy,,,North Vancouver,Track | Road,flyinggorilla.ca,,
133,Four Winds Racing,,,Delta,CX | Gravel | Road,https://fourwindsbrewing.ca,team discord p/b fourwinds,Four Winds
134,Fort Street Cycles,,,Victoria,Road,Charge Racing Team,,
135,Fraser River Fuggitivi (FRF),,,New Westminster,Road | CX | MTB XC,instagram.com/frfnewwest,,
136,Fresh Air Cycling Club,,,Kelowna,Road,freshair.ca,,
137,Future Racing Team,,,Vancouver,Road | Gravel | CX,www.instagram.com/future_bikeracing,,Future
138,Gastown Cycling Club,,,Vancouver,Road | Track | CX | Other,gastowncycling.com,,Gastown
139,GEN V Cycling Team,,,North Vancouver,Road | CX | MTB END | XC | Gravel,tagcycling.com,,
140,Global Relay Cycling Team,,,Vancouver,Road,globalrelay.com,,
141,Glotman Simpson Racing,,,Vancouver,Road | CX | Gravel | Track,glotmansimpsoncycling.ca,,Glotman
142,Groupo Cycling Club,,,Abbotsford,Road | Gravel,Groupo Strava,,
143,GRRR Cycling Club,,,North Vancouver,Road | Gravel,,,
144,Hopscyclists,,,Kelowna,Road,,Hopsyclists Cycling Club,
145,Isetta Race Team,,,West Vancouver,Road | Gravel | CX | MTB,Isetta Race Team,,Isetta
146,Jubilee Cycling Club,,,Burnaby,Track | Road | Gravel,jubileecycle.com,,
147,Just Giver 4PD,,,Vancouver,Road,justgiver4pd.com,,
148,Just Ride Your Bike,,,North Vancouver,Track | Road,,,
149,Kamloops Cycling Club,,,Kamloops,Gravel | MTB DH | END | XC | Road,www.kamloopscyclingclub.com,,
150,Kits Energy Team,,,Vancouver,Road,kitsenergy.com,,
151,Kwest Cycling Club,,,New Westminster,MTB XC | END | Road | Gravel | CX | Track,cyclingclubkwest.com,,
152,Lake City Cycle Club,,,Burnaby,Road,lakecitycycle.ca,,
153,Last Call Racing,,,Vancouver,Road,www.instagram.com/lastcallracing,,
154,Lost Boys Book Club,,,Vancouver,Road | Track,www.instagram.com/lostboyscrit,lost boys,Lost Boys
155,Lotus Cycling Club,,,Vancouver,Road,,,
156,Meraloma Racing,,,Vancouver,Road | Track | Other,meralomabikeclub.ca,"meraloma,meraloma bike club,meraloma racing",Meraloma
157,Mighty Cycling,,,Vancouver,Road,,www.mightyriders.ca,Mighty
158,O2 Cycling Club,,,Victoria,Road | CX | Track,www.facebook.com/groups/O2.cycling,,
159,Pink Bike Cycling,,,Victoria,Gravel | CX,pinkbikecycling.com,,
160,Platform Pro Racing Presented by InstaFund,,X,,Road,www.platformto.ca/platform-pro-cycling,InstaFund La Prima,
161,PMC Rides Club,,,Pitt Meadows,Road,pittcycle.com,,
162,PNW Racing,,,Vancouver,Road | CX,instagram.com/pnwracing.bike,,PNW
163,Pro City Racing,,,Victoria,CX | Road | Gravel | MTB XC | END,trekbikesvictoria.com,,
164,Project Instinct Cycling Team,,,Vancouver,Road | Gravel | Track,instinctracing.com,,
165,Red Kilo Cycling Team,,,Vancouver,Road | CX | Gravel | Track,www.instagram.com/red.kilo,"Red kilo,RedKilo","Red Kilo,Redkilo"
166,Red Truck Racing p/b Mosaic Homes,,,Vancouver,Road | Track | CX,redtruckracing.ca,"red truck racing,red truck racing pb mosaic homes",Red Truck
167,Ribble Rebellion,,X,,,,,
168,Ride2Survive Cycling Club,,,Delta,Road,ride2survive.ca,,
169,River City Cycle Club,,,Campbell River,MTB XC | Road | CX,rivercitycycle.ca,,
170,Rowdy Racing,,,Parksville,MTB XC | END | DH | Gravel | CX,@rowdyraceclub | Instagram,,
171,Royal Blue Cycling Club,,,Langley,Road | Gravel,instagram.com/royalbluecyclingclub,,
172,Ruckus Racing,,,Vancouver,Road | CX | MTB DH | END | Road | Track | MTB XC,www.instagram.com/ruckusrcng,"ruckus racing project, ruckus racing team",Ruckus
173,Samsara Cycle,,,Vancouver,Road | CX | Gravel | Track | MTB XC | DH | END,samsara-cycle.com,,Samsara
174,Sidney Velo Cycling Club,,,Victoria,Road,sidneyvelo.ca,,
175,Shareholders World Domination,,,,Road,,Shareholders,Shareholders
176,Steed Cycles Racing Team,,,North Vancouver,Road | Gravel | MTB XC | END |,steedcycles.com,,Steed
177,Steveston Velo,,,Richmond,Road | CX | Track | Other,stevestonvelo.com,Steveston Velo Cycling Club,Steveston Velo
178,TaG Cycling Race Team,,,Vancouver,Road,tagcycling.com/race-team,"tag cycling,tag race team,TaG Womens Cycling Mixed Team",Tag Cycling
179,Team Coastal Cycling Club,,,Surrey,Road | Gravel,teamcoastalcycling.com,,
180,Team Codger,,,Delta,Road | Gravel,,,
181,Team Giant Vancouver,,,Vancouver,CX | MTB END | XC | Gravel | Road,boccyclingteam.com,,
182,Team Island Water,,,Vancouver,Road,www.instagram.com/pvrcycling,"PVR-ACT Fast,PVR-ACTFast Racing,PVR-ActFAST",
183,Tempo Cycling Club,,,Kelowna,Road | Gravel,tempokelowna.cc,,
184,The Last Drop Cycling Club,,,Vancouver,Road | CX | Gravel | Road | Track | MTB XC,thelastdrop.cc,"the last drop,the last drop cycling team,the last drop cc",Last Drop
185,Thrashers,,,,Road | CX,thrashersbc.ca,,
186,TNRG Cycling Club,,,Sidney,Road | Gravel | CX,tnrg.ca,,
187,Trail Bicycles Cycling Team,,,Courtenay,MTB END | DH | CX | XC | Gravel | Road,trailbicycles.ca,,
188,Tri-City Cycling Club,,,Port Moody,Road,tccyclingclub.com,,
189,Tripleshot Cycling Club,,,Victoria,Road | CX | Track | MTB XC | DH,tripleshotcycling.ca,"tripleshot racing club,Triple Shot Cycling",Tripleshot
190,Tru Grit Racing,,,Vancouver,Road | Gravel | MTB XC | Track | CX,www.instagram.com/tgracing_yvr,"tru grit racing team,true grit racing,True Grit",Tru Grit
191,UBC Cycling Team,,,Vancouver,Road,recreation.ubc.ca/sport-clubs/cycling-sc,UBC Thunderbird Cycling Sport Club,UBC Cycling
192,United Velo,,,Surrey,Road | Gravel | CX,unitedvelo.ca,united velo cycling club,United Velo
193,UVic Cycling Club,,,Victoria,Road,,,
194,Vancouver Main Street Cycling,,,Vancouver,Road | Gravel,www.facebook.com/groups/1850842098510961/,,
195,Vancouver Velo Vets Cycling Club,,,Vancouver,Road,www.vancouvervelovets.org,,
196,Victoria Breakaway Cycling Club,,,Victoria,Road | CX | MTB XC | Gravel | Track,broadstreetcycles.com,victoria breakaway cycling,Victoria Breakaway
197,Victoria Cycling League,,,Victoria,Road,victoriacyclingleague.com,,
198,Victoria Wheelers,,,Victoria,Road | CX,victoriawheelers.ca,"Oak Bay Wheelers,Oak Bay Bikes",Victoria Wheelers
199,VP R2R Cycling Club,,,Vancouver,Road,,,
200,West Coast Gunners,,,Kelowna,Road,www.instagram.com/wcgunners,West Coast Gunners Cycling Club,
201,West Coast Cycling,,,Vancouver,Road | CX,westcoastcycling.ca,West Coast Cycling Club,
202,Whistler Cycling Club,,,Whistler,Road | Other,whistlercyclingclub.ca,,
203,WOWride Cycling Club,,,Vancouver,Road | Gravel | CX,wowridecycling.com,,
204,Action BMX Club,X,,Surrey,BMX,actionbmx.ca,,
205,C4 Racing powered by Norco & Corsa Cycles,X,,Squamish,MTB DH,C4 Racing | Facebook,,
206,Glotman Simpson Cycling,X,,Vancouver,Road | CX | Track,glotmansimpsoncycling.ca,,Glotman
207,GRAVITI DRIVEN,X,,Kamloops,MTB DH,gravitidriven.com,,
208,Gravity MTB Racing Team,X,,Comox,MTN DH | END,gravitymtb.ca,,
209,Instinct Development,X,,Whistler,MTB DH,Instinct Development,,
210,Nolan Riding,X,,Victoria,MTB END | DH | XC | CX,nolanriding.com/,,
211,North Okanagan Cycling Society Trail Ninjas,X,,Vernon,MTB XC,nocs.ca,,
212,RIDE OUTLAW,X,,Duncan,MTB DH | END,ridemtb.ca,,
213,Rock'n Roll Bikes,X,,North Vancouver,MTB END,@rocknrollbikeclub | Instagram,,
214,Ridge Meadows BMX,X,,Pitt Meadows,BMX,Ridge Meadows BMX | Facebook,,
215,Rippers Lounge Racing,X,,Vancouver,MTB DH | EDR,Rippers Lounge Racing | Facebook,,
216,SJB Bears Mtn Bike Team,X,,Abbotsford,MTB,SJB High School | Facebook,,
217,Sovereign Cycle,X,,West Kelowna,MTB DH | END,sovereigncycle.com,,
218,Squamish Cycling Club,X,,Squamish,MTB,,,
219,Team Squamish,X,,Squamish,MTB END | DH,teamsquamishcycling.com,,
220,Whistler Mountain Ski Club,X,,Whistler,MTB END | DH | XC | BMX,wmsc.info/mountain-bike-program-mtb,,
221,ZEP Racing,X,,Whistler,MTB DH | END,ZEP MTB Camps,,